Attaching to mandaten-sync_sync_1
[36msync_1      |[0m found 630 besturen to sync
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D8A0294A3ACB60008000A3B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FB0BA3ACB600080009E3 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FDABA3ACB60008000A07 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FED9A3ACB60008000A1D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FF34A3ACB60008000A23 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FF86A3ACB60008000A27 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D8A004BA3ACB60008000A2D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FCC7A3ACB600080009F9 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FCF7A3ACB600080009FD missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FD30A3ACB60008000A01 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FDF6A3ACB60008000A0D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89F9CBA3ACB600080009CF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FC87A3ACB600080009F5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FDD8A3ACB60008000A0B missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FE0CA3ACB60008000A0F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FCA8A3ACB600080009F7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6679B2A3ACB60008000A5C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D667C3EA3ACB60008000A7D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6679B2A3ACB60008000A5C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D667C3EA3ACB60008000A7D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D667BFFA3ACB60008000A7C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FA01A3ACB600080009D1 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FAA6A3ACB600080009DA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FAC3A3ACB600080009DC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FAE8A3ACB600080009DE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FCE0A3ACB600080009FB missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FD14A3ACB600080009FF missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D89FC67A3ACB600080009F3 missing in GN
[36msync_1      |[0m writing data for Gemeente-Brasschaat 25fc615f81f2032ee7126108474e842b418c890c3755f9e1efc58ac6dc59d1fc} (public 337, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Zele 26721daac0558a8a9efee4fc9d1141733844b3a6eb0813401546eb805a978182
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/728964ccf56b1dc1c037c835c7f6c189a4904c4a667cb676eda3dff7da26b824 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3db08b7690d4ab66c2461856804c9262510501d48786418910b65fe3d57926b1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b19b53876e7b8d3424eb26fe7ffa4c299dcc467b96487e58597e432261346a5a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4e6e344cf908739073bfa18fd3a0d96500b4cf894dcdf941ddd12df47c9781d6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D307819A3ACB6000800081F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3072D5A3ACB600080007D6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3074FCA3ACB600080007EE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3076BFA3ACB600080007FA missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D30790AA3ACB6000800083D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D30717DA3ACB600080007C3 missing in GN
[36msync_1      |[0m writing data for Gemeente-Zele 26721daac0558a8a9efee4fc9d1141733844b3a6eb0813401546eb805a978182} (public 60, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Ternat 26e9007dd8e6316c45488b1c4d5ceff1707d25e67b892f82c166ee889c0c2e41
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8334a59ef7436ebf17a64fad9b14eeaf3c0d7f39b1510d3bded453c8b0a4a0a4 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3f022222b80e21efc7b7f812e8c68cfbf7fd002566bd7cb9f57c63c1085705f5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d5fc8ca77a847f7e03a098375e4ad45a52d8b5a5503020c339cc379ed0c89d3c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6c73cad97716771f231dd2cb087b16f8b1aa4c61a4c306a9d8c9b81ff27c67ab missing in GN
[36msync_1      |[0m writing data for Gemeente-Ternat 26e9007dd8e6316c45488b1c4d5ceff1707d25e67b892f82c166ee889c0c2e41} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Brugge 28346950e285b8b816133fece5ac9408097c3f190c7f32573cf0c640d6c34b1a
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/804317aa835226da0637fa49b904e3f47c54dee2d9995b72cfa87bd75bff2305 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1ef087f0a06406ac7725f773731590c4383d6a06f07960e4fcce51444d14ddf5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e041b4aab8c0db5f019909db313560ef560f861db1682f406df03a34a78640a7 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5284653dffc5e296051b79c3853b3d86640d5547f65af19ec6eff20f4bba8878 missing in GN
[36msync_1      |[0m writing data for Gemeente-Brugge 28346950e285b8b816133fece5ac9408097c3f190c7f32573cf0c640d6c34b1a} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Hamme 290c4b53b407dcb12457bd32c9c33e521f9a43e8743a64b02294c72d114ec6b7
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/779df652cb390125d9e5174d0e9a0973efbf1cb08192d53a3ee5a20cfc8d118a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8acd741f7bd9935833da166a0517667eab2f62cd77ceca7a92c00d02d43e3b5f missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e7981be6079756bcfdd1389d9dbf57507bcdd6b693c299bd593ff54212f314ff missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f5e49e46d7489b8c2c70ab1e46807dbfc66885762b81b8ed37ab596ec244f302 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBE41A3ACB60008000392 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2DBEFBA3ACB60008000396 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DB011E6A3ACB60008000419 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5DB01A10A3ACB60008000474 missing in GN
[36msync_1      |[0m writing data for Gemeente-Hamme 290c4b53b407dcb12457bd32c9c33e521f9a43e8743a64b02294c72d114ec6b7} (public 50, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lochristi 2ac1bb2a7d7bbd98e2e7a24be2c67e42171788a71c2436a33060626593bb2f78
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/521bdc96fc5ddb851cb797b09a6619bc1afc4608ea5e97436c701aa70af483ad missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/553acdd3eadde012c21f394850575e59592595eb30f522543285d75741f69b87 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6e8e3b5ab0e7371341fb9a65c9e0a2497568c60c4fbc4dc43b5a848fb0c470b2 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/f6e7ed633af439c1037e363d20f7481b332b0bd0831f1bf5fd440ca51321543e missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ED8B6A3ACB600080004BE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ED325A3ACB600080004A2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ED64EA3ACB600080004A5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C92645ED5BECA0009000273 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C9264C4D5BECA0009000275 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2ED0E8A3ACB6000800049D missing in GN
[36msync_1      |[0m writing data for Gemeente-Lochristi 2ac1bb2a7d7bbd98e2e7a24be2c67e42171788a71c2436a33060626593bb2f78} (public 60, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Haacht 2ad0d123f4a81787572342c394a1917b81752f42d802d1e013941f56b53bdd2a
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/493d636a5662d032b3392558b54cb6cad397e9cb1a33f21cf3f2ec9b4b797edc missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7755d1234a0b82a2aa9abcacf969f5b4e4f3ff4e1850218f20fdf9320b187e71 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/45124b162bf91b4533f4594235eafe9be5bc4dc3443a515cf55023e916d61234 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6c8f746aed0c9897e3b6b70786ad2e0ea00b95bf8391ed26f56af69c028dec3b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D5D386CA3ACB600080001B7 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D8DC09EA3ACB6000800041C missing in GN
[36msync_1      |[0m writing data for Gemeente-Haacht 2ad0d123f4a81787572342c394a1917b81752f42d802d1e013941f56b53bdd2a} (public 33, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Kasterlee 2d6f7aa09c55d347a56da51c583f762843fca5da4acd824ee2dede879a197a7a
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9e57e5ac7009ac58cb5e31d4a6b3b3482fabca6600fc716bb4ed9d094366b737 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2c5847cbd27773c49c0588518035a40e0cb46b4488ad08aff5c6206bb4dd5d26 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/01c2ad839d15711d88e29d5d6fd793e0364e02ce537d4852df9a031df668432e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/cb3024ac4f5b5b0f82ebc0a25e2c6c431b9fa1a4bdbb31966d79683824709ad0 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40179CA3ACB600080000F6 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40307FA3ACB6000800012F missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D67795EA3ACB6000900009F missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/542a46f47b3d8a3bbffe225263d13e92be03013cb31eadfa0947a5f1d11175fd missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D403102A3ACB60008000134 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40140FA3ACB600080000EE missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/542a46f47b3d8a3bbffe225263d13e92be03013cb31eadfa0947a5f1d11175fd missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D677BACA3ACB600090000AC missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40305CA3ACB6000800012D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D677B2CA3ACB600090000A5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40309AA3ACB60008000131 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D40318FA3ACB6000800013C missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D677B68A3ACB600090000A8 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D243202A3ACB60008000220 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D243081A3ACB6000800021A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2431C3A3ACB6000800021E missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D2430E6A3ACB6000800021C missing in GN
[36msync_1      |[0m writing data for Gemeente-Kasterlee 2d6f7aa09c55d347a56da51c583f762843fca5da4acd824ee2dede879a197a7a} (public 125, private 8, sensitive 11)
[36msync_1      |[0m checking Gemeente-Scherpenheuvel-Zichem 2f003f9d0696af25e0864d01b3a40d3d38249d14f253edbafe2ff106237abf1c
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/92bb2c1b6d0af02a04fe8eaae08872384320a46538213dbbf6dc3c48a2cfe55b missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/589e18ae1ba5b4a8984655bf7864ebbfaf9d0a552251ef6add99566711424ceb missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/1cd15ce471f7fb6ffe76459a1fc8a33579e092ef94bc2f7917ef196402c850e1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8388153684dd78b253a24cd06e18437c5c532e83980b1c50130c6b47619e8d16 missing in GN
[36msync_1      |[0m writing data for Gemeente-Scherpenheuvel-Zichem 2f003f9d0696af25e0864d01b3a40d3d38249d14f253edbafe2ff106237abf1c} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Ingelmunster 2f980d9d54c35e0a61137da4eacfe4bef20246e18983449ce15dcd3d2a83f509
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0483edb7d309eede981795f53f767e4fdb2f19f70b5fd1c403a70d208680d8e4 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/2fcd12c03d30444a73bfff4184d1042733d9961c6737bc906da4a536f1c4b5e3 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/240fbe08640e5e9f59ed978580b5318188ac5fa5dfafdb67123d5e55c65b97d6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/575cbac566efc85d234c9cff724e31ef4244213b033833ac8453f29c1acc8a32 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D38090BA3ACB60008000326 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D380B2AA3ACB60008000333 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CADDDB7D5BECA000A0000E2 missing in GN
[36msync_1      |[0m writing data for Gemeente-Ingelmunster 2f980d9d54c35e0a61137da4eacfe4bef20246e18983449ce15dcd3d2a83f509} (public 38, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Heusden-Zolder 2fb596ee22eb20999478e63cfb8f270ab00e4336e34442c031471293ca6f92e8
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/a44503610f42f9dd7f21dc8fcbfe7dc3e2676c49f7d03878ead6ea7eebe1189a missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/04fcc21838184d2411897ef2385c95986c1157a16853b91b684cd9c070263e55 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/44b29b4c16989935a7903aea9509482091e2844cfbb8b11874f45b363fdff607 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0b134531460386fda48cefacfac0f947be9147ba9dec0a7a49a718091718b0f5 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D6636D1A3ACB60008000998 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CEB93FDD5BECA000A0001EE missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3169DFA3ACB60008000898 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D662E92A3ACB6000800095A missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D3169DFA3ACB60008000898 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5CEB954FD5BECA000A0001F4 missing in GN
[36msync_1      |[0m writing data for Gemeente-Heusden-Zolder 2fb596ee22eb20999478e63cfb8f270ab00e4336e34442c031471293ca6f92e8} (public 98, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Liedekerke 304af9edc6185856c8b005c8d33276581b84b2c90cb2a48a0584e3802b7a9813
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/9fe9f8a4913fe4482326b1f1d07fc4d2b7ae39cc5b49ee987e3187be92e082ca missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/20c2374c22f58eb68b5404f3ccb468593f5281f4237911a157eaa2067d857742 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0b125a86dbe9fb0c208409a155cd0a3fb2a2bc6f3d4fa5149a7e572b9418719d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c6f563a38ce91dcb9d117c1fd010b034fdcfb4d65985a851c550887dfd50c4c0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Liedekerke 304af9edc6185856c8b005c8d33276581b84b2c90cb2a48a0584e3802b7a9813} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Steenokkerzeel 30ffe6401585d30b839b382a730c253255d88403dd5baf70b4a3e60f1bd03cc0
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/b2dc477842256183e85e26803cc9ca4524bf9e6036e9032644b0b7706d7ec998 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/11048b6cbecd2f1bd1b42e0730eeb740d1ae1c87902b18545ec716b57b2401e1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/737eaf664c07711704ed141822b99b18102904c176da86cfcc83cffc09d9d759 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d214e1f742f226d1923873a153baf4be7d91d26214533c47b5e42fc5175bfd8a missing in GN
[36msync_1      |[0m writing data for Gemeente-Steenokkerzeel 30ffe6401585d30b839b382a730c253255d88403dd5baf70b4a3e60f1bd03cc0} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Lier 319016d52cb54b416721b0c5fc74f211fdd4dd576d13a34aa9210759401dc7f2
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/e9a4d54b96b5c317ee433c5be4c53d7a5f407d49afcbb397dbb3b25d83da90b0 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/7d240a1c5017a115d281691eea224352ab8fd902e044b893a13548a77b0b6e6e missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/bd6262ef3359233bd46c3a40be94f5bf1273607e3ce1c6bfafca6b9c89fe960d missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/79216e32b9fcaea4a5d9e8f2dd86e2eac8df005a342510764e303716806955c0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Lier 319016d52cb54b416721b0c5fc74f211fdd4dd576d13a34aa9210759401dc7f2} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Oud-Heverlee 319db6e275f281d0280da90d6f6aba3462f4e47b6f53a34639feb91015a5822b
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3e76b3f6755acf975b1aa30da6a95f5d9e8af1ec813ffcbcd94f4a59b7c42971 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/0fe94ed065e2dffb7aec62d86455ae6b50b8b0701528287571e91d2bce3732f1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4a7a8cb8bf40f48b6d8e77d152128b4b3627973847f84f4c7f584e5418b2abaa missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/c4c7f752cb25c3708e999b9929cfd8e74668610241be35a9edc6d4e26228e797 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5C8107D0D5BECA0009000102 missing in GN
[36msync_1      |[0m persoon http://data.lblod.info/id/personen/5C8107B3D5BECA0009000101 missing in GN
[36msync_1      |[0m writing data for Gemeente-Oud-Heverlee 319db6e275f281d0280da90d6f6aba3462f4e47b6f53a34639feb91015a5822b} (public 26, private 7, sensitive 11)
[36msync_1      |[0m checking Gemeente-Laarne 32ff6774dcd0547c842f7b065f7b1f9441fba0ea2b2586700a0426795787b2f5
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/34ca3c80f55114b7a25d5fc5d3e2e2bef533d61c75e7ab2fc1d611449501e2d5 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/330eb49e7bd264c85eb860a960c9b6bfde9d61cfdcdb59782bed7e8952b8b972 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/60448303d3c69f7e2c2708ba09d0d7ad315196a0175013712c45bc6ddc1c6933 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/8a15f7f4e88bd8f79e6482e16cee276ddc4abef0eafd4e90953226b56062947e missing in GN
[36msync_1      |[0m writing data for Gemeente-Laarne 32ff6774dcd0547c842f7b065f7b1f9441fba0ea2b2586700a0426795787b2f5} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Tielt-Winge 3499c07d07336622b8880bd8fd9bd49667f88d6998755cb1dc31f58012248b43
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/4b992cd7b96ded93602b2257f68478f29b8e47e747842784809c6bde17959baf missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/af973b141d715d9e1076e12b8c10509a5dcf2ba94bdc6dbc3966711b96df4643 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/3d4d9d7ce03de78a42b882153a7f7d55161e0746f79e6012f5e9b98273ad4563 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/03e4adc07efc809c701bd5fd4f76871b79d0037dfce9039b2e78f4ab852c470b missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D9374F7A3ACB60008000183 missing in GN
[36msync_1      |[0m writing data for Gemeente-Tielt-Winge 3499c07d07336622b8880bd8fd9bd49667f88d6998755cb1dc31f58012248b43} (public 26, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Gent 353234a365664e581db5c2f7cc07add2534b47b8e1ab87c821fc6e6365e6bef5
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/d06e5e292522046e94ebd6560813604df8e467a7347efc46c8b066ab5bbd38b1 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/304b1cf175214a830ab2000c5f38fd688524e34d33a0fda4466693378aef8a41 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/325c479023eed57b44ecdc40bb1c1b1b42a213975ca01f5a127bee6e9a4e7986 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/cc2aba212d4102c6fa9ee2d43f27a1cde04da144a21cb8b1683dc7bb1e0154d2 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D244E75A3ACB60008000293 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D244EB9A3ACB60008000299 missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D11E0E5A3ACB6000800029D missing in GN
[36msync_1      |[0m mandataris http://data.lblod.info/id/mandatarissen/5D1364B2A3ACB6000800059F missing in GN
[36msync_1      |[0m writing data for Gemeente-Gent 353234a365664e581db5c2f7cc07add2534b47b8e1ab87c821fc6e6365e6bef5} (public 51, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Ravels 36f1c660b51e5809170f17ce6bf420a9ad7bf596f049d0d2f2c638f107e8c509
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/411dced39476c0b809c5c5d032088857951245e2c970cf8cdf1ad53d4200c853 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/5b86b0771d28faa9ac8172cf1d5248b79620ca6db1b0ffd47d8639ba8b39c374 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6bf043b03346ad7c25202dd824a852730da5b3f745f77a6e308279923875e4a6 missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/681bf64a5d35198f33d1c5c0a3262f8fb4339a274ec0bfc05239d190cd871ec0 missing in GN
[36msync_1      |[0m writing data for Gemeente-Ravels 36f1c660b51e5809170f17ce6bf420a9ad7bf596f049d0d2f2c638f107e8c509} (public 20, private 0, sensitive 0)
[36msync_1      |[0m checking Gemeente-Aartselaar 38dc63f50a4f7ea61ef741d8944a874a59ba84b69b9ff3e73f69680da2c6ef37
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/341e999b501482664239739b56838aa3d2410bb8c15e83f93ad110fa6663104c missing in GN
[36msync_1      |[0m orgaan in tijd http://data.lblod.info/id/bestuursorganen/6110d1eecefca54b5f7850434f4346182f4bbb08b47c0f3a5d662a719e337ad8 missing in GN
